#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffadf657419, pid=14808, tid=0x0000000000004b30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [ntdll.dll+0x17419]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e3e2800):  JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=19248, stack(0x0000000022b50000,0x0000000022c50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000090

Registers:
RAX=0x0000000000000000, RBX=0x0000000000d80000, RCX=0x0000000000d80cc0, RDX=0x3b6d22a235e42d25
RSP=0x0000000022c41f08, RBP=0x000000000122b730, RSI=0x0000000000000000, RDI=0x00000000011b0000
R8 =0x000000000122b720, R9 =0x000000000122af80, R10=0x0000000000000001, R11=0x0000000022c46110
R12=0x0000000000000000, R13=0x000000000000003b, R14=0x000000000122b720, R15=0x00000000012283e0
RIP=0x00007ffadf657419, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000022c41f08)
0x0000000022c41f08:   00007ffadf656f32 ffffffffff676980
0x0000000022c41f18:   00007f0000000001 000000000000097c
0x0000000022c41f28:   0000000000000010 00000000011c2098
0x0000000022c41f38:   0000000000000008 000000000122b338
0x0000000022c41f48:   0000000000000008 000000000122af80
0x0000000022c41f58:   0000000000000000 000098d8ab71f07f
0x0000000022c41f68:   0000000001208b60 0000000000000000
0x0000000022c41f78:   0000000022c44100 0000000000000000
0x0000000022c41f88:   0000000022c46110 0000000022c420f0
0x0000000022c41f98:   0000000000000000 0000000022c42190
0x0000000022c41fa8:   00007ffadd085d9e 000000000122b730
0x0000000022c41fb8:   0000000000000000 0000000022c42190
0x0000000022c41fc8:   0000000022c40000 0000000022c420c0
0x0000000022c41fd8:   0000000022c42000 0000000022c42038
0x0000000022c41fe8:   0000000000000000 0000000000000000
0x0000000022c41ff8:   00000000011c2090 0000000100000000 

Instructions: (pc=0x00007ffadf657419)
0x00007ffadf6573f9:   c4 38 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffadf657409:   cc cc cc cc cc cc cc 65 48 8b 04 25 60 00 00 00
0x00007ffadf657419:   48 8b 80 90 00 00 00 48 85 c0 75 01 c3 8b 00 c3
0x00007ffadf657429:   cc cc cc cc cc cc cc 4c 8b dc 49 89 5b 08 49 89 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000d80000 is an unknown value
RCX=0x0000000000d80cc0 is an unknown value
RDX=0x3b6d22a235e42d25 is an unknown value
RSP=0x0000000022c41f08 is pointing into the stack for thread: 0x000000001e3e2800
RBP=0x000000000122b730 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000011b0000 is an unknown value
R8 =0x000000000122b720 is an unknown value
R9 =0x000000000122af80 is an unknown value
R10=0x0000000000000001 is an unknown value
R11=0x0000000022c46110 is pointing into the stack for thread: 0x000000001e3e2800
R12=0x0000000000000000 is an unknown value
R13=0x000000000000003b is an unknown value
R14=0x000000000122b720 is an unknown value
R15=0x00000000012283e0 is an unknown value


Stack: [0x0000000022b50000,0x0000000022c50000],  sp=0x0000000022c41f08,  free space=967k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x17419]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 5581  sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(JI[I[I[IJ)I (0 bytes) @ 0x00000000038b9e52 [0x00000000038b9dc0+0x92]
J 6635 C2 sun.nio.ch.SelectorImpl.select(J)I (34 bytes) @ 0x0000000004726b48 [0x0000000004726720+0x428]
J 7398% C2 org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run()V (404 bytes) @ 0x0000000004923d60 [0x0000000004923b80+0x1e0]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 160.980 Thread 0x000000001e3dd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000449cc1c method=org.springframework.core.ResolvableType.resolveType()Lorg/springframework/core/ResolvableType; @ 14
Event: 160.980 Thread 0x000000001e3e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000449cc1c method=org.springframework.core.ResolvableType.resolveType()Lorg/springframework/core/ResolvableType; @ 14
Event: 160.995 Thread 0x000000001e135800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f677a8 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 185.223 Thread 0x000000001e137800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bcf958 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(I)V @ 5
Event: 185.238 Thread 0x000000001e136000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f6b578 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 210.836 Thread 0x000000001e3e4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ac8a1c method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34
Event: 1632.390 Thread 0x000000001e13a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047111f0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 73
Event: 2421.161 Thread 0x000000001cbee000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000046f9f4c method=java.util.concurrent.ConcurrentHashMap.initTable()[Ljava/util/concurrent/ConcurrentHashMap$Node; @ 41
Event: 3786.870 Thread 0x000000001e13a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047e7a14 method=rx.internal.schedulers.NewThreadWorker.scheduleActual(Lrx/functions/Action0;JLjava/util/concurrent/TimeUnit;Lrx/subscriptions/CompositeSubscription;)Lrx/internal/schedulers/

Internal exceptions (10 events):
Event: 4848.261 Thread 0x000000001cbee000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9e03e78) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 4878.313 Thread 0x000000001cbee000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9e0eb10) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 4908.342 Thread 0x000000001cbee000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9e197a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 4938.359 Thread 0x000000001cbee000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9e24440) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 4968.376 Thread 0x000000001cbee000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da453960) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 4998.441 Thread 0x000000001cbee000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da45e5f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 5026.383 Thread 0x000000001cbeb000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da3a5a00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 5034.030 Thread 0x000000001cbee000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da469290) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 15865.849 Thread 0x000000001cbee000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000da47e360) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 15865.850 Thread 0x000000001cbeb000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000da3b8890) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 15872.076 loading class com/google/common/cache/RemovalCause$3
Event: 15872.076 loading class com/google/common/cache/RemovalCause$3 done
Event: 15872.077 loading class com/google/common/cache/RemovalCause$4
Event: 15872.077 loading class com/google/common/cache/RemovalCause$4 done
Event: 15872.077 loading class com/google/common/cache/RemovalCause$5
Event: 15872.078 loading class com/google/common/cache/RemovalCause$5 done
Event: 15872.079 loading class com/google/common/cache/RemovalNotification
Event: 15872.079 loading class com/google/common/cache/RemovalNotification done
Event: 15872.176 Executing VM operation: RevokeBias
Event: 15872.176 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff721f50000 - 0x00007ff721f87000 	C:\Program Files\Java\jdk1.8.0_111\bin\java.exe
0x00007ffadf640000 - 0x00007ffadf821000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffadd440000 - 0x00007ffadd4f2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffadc600000 - 0x00007ffadc873000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffadc9c0000 - 0x00007ffadca61000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffadee90000 - 0x00007ffadef2e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffadece0000 - 0x00007ffaded3b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffadca80000 - 0x00007ffadcba4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffadd100000 - 0x00007ffadd290000 	C:\WINDOWS\System32\USER32.dll
0x00007ffadc560000 - 0x00007ffadc580000 	C:\WINDOWS\System32\win32u.dll
0x00007ffadf230000 - 0x00007ffadf258000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffadbba0000 - 0x00007ffadbd32000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffadb7d0000 - 0x00007ffadb86f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffadbd40000 - 0x00007ffadbe3a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffac16a0000 - 0x00007ffac1909000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.590_none_fb3d9bff3069e088\COMCTL32.dll
0x00007ffade9b0000 - 0x00007ffadecd2000 	C:\WINDOWS\System32\combase.dll
0x00007ffadc580000 - 0x00007ffadc5fa000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffadf200000 - 0x00007ffadf22d000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005fa30000 - 0x000000005fb02000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\msvcr100.dll
0x000000005ee40000 - 0x000000005f6da000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\server\jvm.dll
0x00007ffadb870000 - 0x00007ffadb893000 	C:\WINDOWS\System32\WINMM.dll
0x00007ffadb670000 - 0x00007ffadb69a000 	C:\WINDOWS\System32\WINMMBASE.dll
0x00007ffadc8d0000 - 0x00007ffadc919000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffadd0f0000 - 0x00007ffadd0f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffac8a20000 - 0x00007ffac8a29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffadd060000 - 0x00007ffadd0cc000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffacea20000 - 0x00007ffacea2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x000000005ed50000 - 0x000000005ed5f000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\verify.dll
0x000000005ed20000 - 0x000000005ed49000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\java.dll
0x000000005ecd0000 - 0x000000005ece6000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\zip.dll
0x00007ffadd500000 - 0x00007ffade940000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffadd290000 - 0x00007ffadd339000 	C:\WINDOWS\System32\shcore.dll
0x00007ffadbe40000 - 0x00007ffadc54d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffaded40000 - 0x00007ffaded91000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffadb6e0000 - 0x00007ffadb6f1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffadb6c0000 - 0x00007ffadb6df000 	C:\WINDOWS\System32\profapi.dll
0x00007ffadc880000 - 0x00007ffadc8cc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffadb700000 - 0x00007ffadb70a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffad3d00000 - 0x00007ffad3d10000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.4\bin\breakgen64.dll
0x000000005eac0000 - 0x000000005eada000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\net.dll
0x00007ffacc870000 - 0x00007ffacc890000 	C:\WINDOWS\system32\PrxerDrv.dll
0x00007ffadae20000 - 0x00007ffadae86000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffadabb0000 - 0x00007ffadabe8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffade940000 - 0x00007ffade948000 	C:\WINDOWS\System32\NSI.dll
0x00007ffad2490000 - 0x00007ffad24a6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad2470000 - 0x00007ffad248a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffabfca0000 - 0x00007ffabfcbc000 	C:\WINDOWS\system32\PrxerNsp.dll
0x00007ffadac00000 - 0x00007ffadacbe000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffacc6f0000 - 0x00007ffacc86a000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\1_SangforTcpX64.dll
0x00007ffadf330000 - 0x00007ffadf481000 	C:\WINDOWS\System32\ole32.dll
0x00007ffadf260000 - 0x00007ffadf323000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffadbb40000 - 0x00007ffadbb97000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007ffadb6a0000 - 0x00007ffadb6b2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffadb8a0000 - 0x00007ffadba82000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaca7a0000 - 0x00007ffaca7aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaca6d0000 - 0x00007ffaca742000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffadb370000 - 0x00007ffadb395000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x000000005ea90000 - 0x000000005ea9d000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\management.dll
0x00007ffabd010000 - 0x00007ffabd026000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffabcf90000 - 0x00007ffabcfaa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffad76b0000 - 0x00007ffad76c9000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffabc850000 - 0x00007ffabc85e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaceef0000 - 0x00007ffacef05000 	C:\WINDOWS\System32\wshbth.dll
0x000000005eaa0000 - 0x000000005eab1000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\nio.dll
0x00007ffadb340000 - 0x00007ffadb357000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffadaa10000 - 0x00007ffadaa43000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffadb5a0000 - 0x00007ffadb5c8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffadaf80000 - 0x00007ffadaf8b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x000000005ea60000 - 0x000000005ea84000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\sunec.dll
0x00007ffad3750000 - 0x00007ffad3919000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Didea.launcher.port=7539 -Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.4\bin -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.execution.application.AppMain com.itmuch.cloud.study.ConsumerMovieApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_111\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\rt.jar;E:\08_codes\spring-cloud-docker-microservice-book-code\microservice-consumer-movie-feign-hystrix-fallback\target\classes;E:\repo\org\springframework\boot\spring-boot-starter-web\1.5.9.RELEASE\spring-boot-starter-web-1.5.9.RELEASE.jar;E:\repo\org\springframework\boot\spring-boot-starter\1.5.9.RELEASE\spring-boot-starter-1.5.9.RELEASE.jar;E:\repo\org\springframework\boot\spring-boot\1.5.9.RELEASE\spring-boot-1.5.9.RELEASE.jar;E:\repo\org\springframework\boot\spring-boot-autoconfigure\1.5.9.RELEASE\spring-boot-autoconfigure-1.5.9.RELEASE.jar;E:\repo\org\springframework\boot\spring-boot-starter-logging\1.5.9.RELEASE\spring-boot-starter-logging-1
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_111
PATH=C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;E:\01_tool\03_javatool\09_mysql\mysql-5.7.21-winx64\bin;E:\01_tool\02_oracel\instantclient-basic-windows.x64-11.2.0.4.0\instantclient_11_2;E:\01_tool\02_oracel\instantclient-basic-windows.x64-11.2.0.4.0\instantclient_11_2\bin;E:\01_tool\03_javatool\03_maven\apache-maven-3.2.5\bin;C:\Program Files\Java\jdk1.8.0_111\bin;E:\01_tool\05_hadoop\hadoop-common-2.6.0-bin-master\bin;E:\02.Project\sonar-scanner-3.0.3.778\bin;C:\WINDOWS\System32\OpenSSH\;E:\01_tool\05_hadoop\spark-2.3.0-bin-hadoop2.7\bin;C:\Program Files\Java\jdk1.8.0_111\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_111\lib\tools.jar;E:\nexus-3.14.0-04-win64\nexus-3.14.0-04\bin;E:\01_tool\11_nodejs\node-v10.15.0-win-x64;C:\Program Files\TortoiseGit\bin;C:\Users\jerry\AppData\Local\Microsoft\WindowsApps;E:\01_tool\11_nodejs\node-v10.15.0-win-x64\node-cache;E:\01_tool\11_nodejs\node-v10.15.0-win-x64\node-global;
USERNAME=jerry
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.556)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8266332k(2468372k free), swap 16392796k(5661992k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Mar 29 07:50:39 2019
elapsed time: 59016 seconds (0d 16h 23m 36s)

